Equipo;Competencia;Internacional;Oficial;Rival;Minuto;Fecha;Ciudad;Pais;Condición;Resultado Final;
River Plate;Amistoso;No;No;Jorge Newbery;18;25/05/1937;Rufino;Argentina;Visitante;8-0;
River Plate;Amistoso;No;No;Jorge Newbery;72;25/05/1937;Rufino;Argentina;Visitante;8-0;
River Plate;Amistoso;No;No;Jorge Newbery;76;25/05/1937;Rufino;Argentina;Visitante;8-0;
River Plate;Torneo Internacional Nocturno 1938;Si;No;Newells;;22/01/1938;Rosario;Argentina;Visitante;1-5;
River Plate;Primera División AFA;No;Si;Atlanta;;15/10/1939;Buenos Aires;Argentina;Visitante;4-2;
River Plate;Primera División AFA;No;Si;Newells;;29/10/1939;Rosario;Argentina;Visitante;1-1;
River Plate;Primera División AFA;No;Si;Platense;;01/11/1939;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Platense;;01/11/1939;Buenos Aires;Argentina;Local;3-2;
River Plate;Primera División AFA;No;Si;Boca;;05/11/1939;Buenos Aires;Argentina;Visitante;2-1;
River Plate;Primera División AFA;No;Si;Lanús;;26/11/1939;Buenos Aires;Argentina;Local;5-2;
River Plate;Primera División AFA;No;Si;Vélez;;03/12/1939;Buenos Aires;Argentina;Visitante;4-0;
